Date : 2026-01-12 16:26:30
Directory : c:\Users\user\Desktop\investigar\frankenstein\Programa_principalV10 cambios
Total : 63 files,  14094 codes, 153 comments, 589 blanks, all 14836 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          6 |      9,357 |          0 |          7 |      9,364 |
| PostCSS        |         13 |      2,664 |         81 |        340 |      3,085 |
| JavaScript JSX |         27 |      1,865 |         71 |        190 |      2,126 |
| JavaScript     |         12 |        176 |          0 |         46 |        222 |
| HTML           |          1 |         23 |          0 |          1 |         24 |
| Markdown       |          1 |          5 |          0 |          4 |          9 |
| XML            |          2 |          2 |          0 |          0 |          2 |
| Dotenv         |          1 |          2 |          1 |          1 |          4 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                              |         63 |     14,094 |        153 |        589 |     14,836 |
| . (Files)                                                                                                                                      |          2 |      2,633 |          0 |          2 |      2,635 |
| frontend                                                                                                                                       |         61 |     11,461 |        153 |        587 |     12,201 |
| frontend (Files)                                                                                                                               |          7 |      5,499 |          1 |         11 |      5,511 |
| frontend\public                                                                                                                                |          1 |          1 |          0 |          0 |          1 |
| frontend\src                                                                                                                                   |         53 |      5,961 |        152 |        576 |      6,689 |
| frontend\src (Files)                                                                                                                           |          9 |      1,487 |         60 |        197 |      1,744 |
| frontend\src\Components                                                                                                                        |         22 |      2,361 |         41 |        250 |      2,652 |
| frontend\src\Components (Files)                                                                                                                |         18 |      1,640 |         38 |        204 |      1,882 |
| frontend\src\Components\component sin implementar                                                                                              |          4 |        721 |          3 |         46 |        770 |
| frontend\src\api                                                                                                                               |          2 |         10 |          0 |          8 |         18 |
| frontend\src\assets                                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| frontend\src\context                                                                                                                           |          3 |        151 |          8 |         29 |        188 |
| frontend\src\hoocks                                                                                                                            |          4 |         80 |          0 |         22 |        102 |
| frontend\src\mocks                                                                                                                             |          2 |      1,281 |          0 |          3 |      1,284 |
| frontend\src\pages                                                                                                                             |          6 |        493 |         11 |         41 |        545 |
| frontend\src\pages (Files)                                                                                                                     |          5 |        479 |         11 |         38 |        528 |
| frontend\src\pages\page de los componentes sin integrar                                                                                        |          1 |         14 |          0 |          3 |         17 |
| frontend\src\reducers                                                                                                                          |          1 |         51 |          0 |          9 |         60 |
| frontend\src\router                                                                                                                            |          3 |         46 |         32 |         17 |         95 |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                                       | language       | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\user\Desktop\investigar\frankenstein\Programa_principalV10 cambios\frontend\.env                                                      | Dotenv         |          2 |          1 |          1 |          4 |
| c:\Users\user\Desktop\investigar\frankenstein\Programa_principalV10 cambios\frontend\.eslintrc.cjs                                             | JavaScript     |         21 |          0 |          1 |         22 |
| c:\Users\user\Desktop\investigar\frankenstein\Programa_principalV10 cambios\frontend\README.md                                                 | Markdown       |          5 |          0 |          4 |          9 |
| c:\Users\user\Desktop\investigar\frankenstein\Programa_principalV10 cambios\frontend\index.html                                                | HTML           |         23 |          0 |          1 |         24 |
| c:\Users\user\Desktop\investigar\frankenstein\Programa_principalV10 cambios\frontend\package-lock.json                                         | JSON           |      5,410 |          0 |          1 |      5,411 |
| c:\Users\user\Desktop\investigar\frankenstein\Programa_principalV10 cambios\frontend\package.json                                              | JSON           |         33 |          0 |          1 |         34 |
| c:\Users\user\Desktop\investigar\frankenstein\Programa_principalV10 cambios\frontend\public\vite.svg                                           | XML            |          1 |          0 |          0 |          1 |
| c:\Users\user\Desktop\investigar\frankenstein\Programa_principalV10 cambios\frontend\src\App.css                                               | PostCSS        |          7 |          0 |          1 |          8 |
| c:\Users\user\Desktop\investigar\frankenstein\Programa_principalV10 cambios\frontend\src\App.jsx                                               | JavaScript JSX |         17 |          1 |          3 |         21 |
| c:\Users\user\Desktop\investigar\frankenstein\Programa_principalV10 cambios\frontend\src\Components\Ayuda.jsx                                  | JavaScript JSX |          5 |          0 |          3 |          8 |
| c:\Users\user\Desktop\investigar\frankenstein\Programa_principalV10 cambios\frontend\src\Components\Barrabusqueda.css                          | PostCSS        |         76 |          1 |          7 |         84 |
| c:\Users\user\Desktop\investigar\frankenstein\Programa_principalV10 cambios\frontend\src\Components\Cart.css                                   | PostCSS        |        135 |          1 |         23 |        159 |
| c:\Users\user\Desktop\investigar\frankenstein\Programa_principalV10 cambios\frontend\src\Components\Cart.jsx                                   | JavaScript JSX |         62 |          0 |          5 |         67 |
| c:\Users\user\Desktop\investigar\frankenstein\Programa_principalV10 cambios\frontend\src\Components\Filters.css                                | PostCSS        |         84 |          3 |         13 |        100 |
| c:\Users\user\Desktop\investigar\frankenstein\Programa_principalV10 cambios\frontend\src\Components\Filters.jsx                                | JavaScript JSX |         53 |          0 |          6 |         59 |
| c:\Users\user\Desktop\investigar\frankenstein\Programa_principalV10 cambios\frontend\src\Components\Footer.css                                 | PostCSS        |         44 |          0 |          5 |         49 |
| c:\Users\user\Desktop\investigar\frankenstein\Programa_principalV10 cambios\frontend\src\Components\Footer.jsx                                 | JavaScript JSX |         11 |          0 |          3 |         14 |
| c:\Users\user\Desktop\investigar\frankenstein\Programa_principalV10 cambios\frontend\src\Components\Header.css                                 | PostCSS        |         80 |          0 |          9 |         89 |
| c:\Users\user\Desktop\investigar\frankenstein\Programa_principalV10 cambios\frontend\src\Components\Header.jsx                                 | JavaScript JSX |         19 |          4 |          4 |         27 |
| c:\Users\user\Desktop\investigar\frankenstein\Programa_principalV10 cambios\frontend\src\Components\Icons.jsx                                  | JavaScript JSX |         88 |          0 |          4 |         92 |
| c:\Users\user\Desktop\investigar\frankenstein\Programa_principalV10 cambios\frontend\src\Components\Login.css                                  | PostCSS        |        118 |          1 |         16 |        135 |
| c:\Users\user\Desktop\investigar\frankenstein\Programa_principalV10 cambios\frontend\src\Components\Main.css                                   | PostCSS        |        304 |         14 |         24 |        342 |
| c:\Users\user\Desktop\investigar\frankenstein\Programa_principalV10 cambios\frontend\src\Components\Pdf.jsx                                    | JavaScript JSX |        123 |         11 |         19 |        153 |
| c:\Users\user\Desktop\investigar\frankenstein\Programa_principalV10 cambios\frontend\src\Components\Products.css                               | PostCSS        |        247 |          2 |         38 |        287 |
| c:\Users\user\Desktop\investigar\frankenstein\Programa_principalV10 cambios\frontend\src\Components\Products.jsx                               | JavaScript JSX |         43 |          0 |          4 |         47 |
| c:\Users\user\Desktop\investigar\frankenstein\Programa_principalV10 cambios\frontend\src\Components\Signup.css                                 | PostCSS        |        143 |          1 |         18 |        162 |
| c:\Users\user\Desktop\investigar\frankenstein\Programa_principalV10 cambios\frontend\src\Components\XDXDXD.jsx                                 | JavaScript JSX |          5 |          0 |          3 |          8 |
| c:\Users\user\Desktop\investigar\frankenstein\Programa_principalV10 cambios\frontend\src\Components\component sin implementar\CrudReact.jsx    | JavaScript JSX |        286 |          2 |         12 |        300 |
| c:\Users\user\Desktop\investigar\frankenstein\Programa_principalV10 cambios\frontend\src\Components\component sin implementar\GoogleSearch.jsx | JavaScript JSX |        191 |          1 |         16 |        208 |
| c:\Users\user\Desktop\investigar\frankenstein\Programa_principalV10 cambios\frontend\src\Components\component sin implementar\ImageSearch.jsx  | JavaScript JSX |        175 |          0 |         13 |        188 |
| c:\Users\user\Desktop\investigar\frankenstein\Programa_principalV10 cambios\frontend\src\Components\component sin implementar\ProductList.jsx  | JavaScript JSX |         69 |          0 |          5 |         74 |
| c:\Users\user\Desktop\investigar\frankenstein\Programa_principalV10 cambios\frontend\src\api\auth.js                                           | JavaScript     |          4 |          0 |          4 |          8 |
| c:\Users\user\Desktop\investigar\frankenstein\Programa_principalV10 cambios\frontend\src\api\axios.js                                          | JavaScript     |          6 |          0 |          4 |         10 |
| c:\Users\user\Desktop\investigar\frankenstein\Programa_principalV10 cambios\frontend\src\assets\react.svg                                      | XML            |          1 |          0 |          0 |          1 |
| c:\Users\user\Desktop\investigar\frankenstein\Programa_principalV10 cambios\frontend\src\config.js                                             | JavaScript     |          1 |          0 |          0 |          1 |
| c:\Users\user\Desktop\investigar\frankenstein\Programa_principalV10 cambios\frontend\src\context\AuthContext.jsx                               | JavaScript JSX |        104 |          8 |         18 |        130 |
| c:\Users\user\Desktop\investigar\frankenstein\Programa_principalV10 cambios\frontend\src\context\cart.jsx                                      | JavaScript JSX |         30 |          0 |          8 |         38 |
| c:\Users\user\Desktop\investigar\frankenstein\Programa_principalV10 cambios\frontend\src\context\filters.jsx                                   | JavaScript JSX |         17 |          0 |          3 |         20 |
| c:\Users\user\Desktop\investigar\frankenstein\Programa_principalV10 cambios\frontend\src\elproyectodemivida.css                                | PostCSS        |      1,387 |         58 |        176 |      1,621 |
| c:\Users\user\Desktop\investigar\frankenstein\Programa_principalV10 cambios\frontend\src\hoocks\LoginValidation.js                             | JavaScript     |         22 |          0 |          4 |         26 |
| c:\Users\user\Desktop\investigar\frankenstein\Programa_principalV10 cambios\frontend\src\hoocks\Signupvalidate.js                              | JavaScript     |         27 |          0 |          5 |         32 |
| c:\Users\user\Desktop\investigar\frankenstein\Programa_principalV10 cambios\frontend\src\hoocks\useCart.js                                     | JavaScript     |          9 |          0 |          7 |         16 |
| c:\Users\user\Desktop\investigar\frankenstein\Programa_principalV10 cambios\frontend\src\hoocks\useFilters.js                                  | JavaScript     |         22 |          0 |          6 |         28 |
| c:\Users\user\Desktop\investigar\frankenstein\Programa_principalV10 cambios\frontend\src\index.css                                             | PostCSS        |         11 |          0 |          2 |         13 |
| c:\Users\user\Desktop\investigar\frankenstein\Programa_principalV10 cambios\frontend\src\main.jsx                                              | JavaScript JSX |         13 |          1 |          2 |         16 |
| c:\Users\user\Desktop\investigar\frankenstein\Programa_principalV10 cambios\frontend\src\mocks\products.json                                   | JSON           |        724 |          0 |          2 |        726 |
| c:\Users\user\Desktop\investigar\frankenstein\Programa_principalV10 cambios\frontend\src\mocks\products0.json                                  | JSON           |        557 |          0 |          1 |        558 |
| c:\Users\user\Desktop\investigar\frankenstein\Programa_principalV10 cambios\frontend\src\pages\Login.jsx                                       | JavaScript JSX |         76 |          4 |         12 |         92 |
| c:\Users\user\Desktop\investigar\frankenstein\Programa_principalV10 cambios\frontend\src\pages\Menuprincipal.jsx                               | JavaScript JSX |        287 |          3 |          9 |        299 |
| c:\Users\user\Desktop\investigar\frankenstein\Programa_principalV10 cambios\frontend\src\pages\ProductPage.jsx                                 | JavaScript JSX |         20 |          1 |          3 |         24 |
| c:\Users\user\Desktop\investigar\frankenstein\Programa_principalV10 cambios\frontend\src\pages\Signup.jsx                                      | JavaScript JSX |         92 |          3 |         13 |        108 |
| c:\Users\user\Desktop\investigar\frankenstein\Programa_principalV10 cambios\frontend\src\pages\index.js                                        | JavaScript     |          4 |          0 |          1 |          5 |
